TIMESTAMP,DEVICE_ID,USER_ID,RAW_INTENSITY,STEPS,RAW_KIND,HEART_RATE
1618250682,1,1,-1,0,1,-1
1618250683,1,1,-1,0,1,-1
1618250686,1,1,-1,0,1,-1
1618250687,1,1,-1,0,1,-1
1618250688,1,1,-1,0,1,-1
1618250689,1,1,-1,0,1,-1
1618250691,1,1,-1,0,1,-1
1618250692,1,1,-1,0,1,-1
1618250694,1,1,-1,0,1,-1
1618250695,1,1,-1,0,1,-1
1618250696,1,1,-1,0,1,-1
1618250701,1,1,-1,0,1,-1
1618250702,1,1,-1,0,1,-1
1618250709,1,1,-1,0,1,-1
1618250710,1,1,-1,0,1,-1
1618250714,1,1,-1,0,1,-1
1618250715,1,1,-1,0,1,-1
1618250716,1,1,-1,0,1,-1
1618250717,1,1,-1,0,1,-1
1618250718,1,1,-1,0,1,-1
1618250727,1,1,-1,0,1,-1
1618250728,1,1,-1,0,1,-1
1618250729,1,1,-1,0,1,-1
1618250740,1,1,-1,0,1,-1
1618250741,1,1,-1,0,1,-1
1618250753,1,1,-1,0,1,-1
1618250754,1,1,-1,0,1,-1
1618250759,1,1,-1,0,1,-1
1618250760,1,1,-1,0,1,-1
1618250761,1,1,-1,0,1,-1
1618250762,1,1,-1,0,1,-1
1618250771,1,1,-1,0,1,-1
1618250772,1,1,-1,0,1,-1
1618250773,1,1,-1,0,1,-1
1618250776,1,1,-1,0,1,-1
1618250779,1,1,-1,0,1,-1
1618250780,1,1,-1,0,1,-1
1618250781,1,1,-1,0,1,-1
1618250782,1,1,-1,0,1,-1
1618250789,1,1,-1,0,1,-1
1618250790,1,1,-1,0,1,-1
1618250791,1,1,-1,0,1,-1
1618250802,1,1,-1,0,1,-1
1618250821,1,1,-1,0,1,-1
1618250822,1,1,-1,0,1,-1
1618250823,1,1,-1,0,1,-1
1618250824,1,1,-1,0,1,-1
1618250826,1,1,-1,0,1,-1
1618250833,1,1,-1,0,1,-1
1618250838,1,1,-1,0,1,-1
1618250839,1,1,-1,0,1,-1
1618250840,1,1,-1,0,1,-1
1618250841,1,1,-1,0,1,-1
1618250850,1,1,-1,0,1,-1
1618250851,1,1,-1,0,1,-1
1618250864,1,1,-1,0,1,-1
1618250881,1,1,-1,0,1,-1
1618250882,1,1,-1,0,1,-1
1618250883,1,1,-1,0,1,-1
1618250888,1,1,-1,0,1,-1
1618250889,1,1,-1,0,1,-1
1618250894,1,1,-1,0,1,-1
1618250895,1,1,-1,0,1,-1
1618250896,1,1,-1,0,1,-1
1618250897,1,1,-1,0,1,-1
1618250898,1,1,-1,0,1,-1
1618250899,1,1,-1,0,1,-1
1618250900,1,1,-1,0,1,-1
1618250901,1,1,-1,0,1,-1
1618250902,1,1,-1,0,1,-1
1618250903,1,1,-1,0,1,-1
1618250904,1,1,-1,0,1,-1
1618250913,1,1,-1,0,1,-1
1618250925,1,1,-1,0,1,-1
1618250926,1,1,-1,0,1,-1
1618250949,1,1,-1,0,1,-1
1618250950,1,1,-1,0,1,-1
1618250957,1,1,-1,0,1,-1
1618250958,1,1,-1,0,1,-1
1618250959,1,1,-1,0,1,-1
1618250961,1,1,-1,0,1,-1
1618250962,1,1,-1,0,1,-1
1618250968,1,1,-1,0,1,-1
1618250969,1,1,-1,0,1,-1
1618250975,1,1,-1,0,1,-1
1618250988,1,1,-1,0,1,-1
1618251001,1,1,-1,0,1,-1
1618251002,1,1,-1,0,1,-1
1618251003,1,1,-1,0,1,-1
1618251004,1,1,-1,0,1,-1
1618251005,1,1,-1,0,1,-1
1618251012,1,1,-1,0,1,-1
1618251018,1,1,-1,0,1,-1
1618251023,1,1,-1,0,1,-1
1618251024,1,1,-1,0,1,-1
1618251025,1,1,-1,0,1,-1
1618251027,1,1,-1,0,1,-1
1618251033,1,1,-1,0,1,-1
1618251034,1,1,-1,0,1,-1
1618251035,1,1,-1,0,1,-1
1618251037,1,1,-1,0,1,-1
1618251050,1,1,-1,0,1,-1
1618251051,1,1,-1,0,1,-1
1618251062,1,1,-1,0,1,-1
1618251063,1,1,-1,0,1,-1
1618251073,1,1,-1,0,1,-1
1618251074,1,1,-1,0,1,-1
1618251075,1,1,-1,0,1,-1
1618251076,1,1,-1,0,1,-1
1618251077,1,1,-1,0,1,-1
1618251081,1,1,-1,0,1,-1
1618251086,1,1,-1,0,1,-1
1618251087,1,1,-1,0,1,-1
1618251098,1,1,-1,0,1,-1
1618251099,1,1,-1,0,1,-1
1618251105,1,1,-1,0,1,-1
1618251112,1,1,-1,0,1,-1
1618251122,1,1,-1,0,1,-1
1618251123,1,1,-1,0,1,-1
1618251136,1,1,-1,0,1,-1
1618251137,1,1,-1,0,1,-1
1618251143,1,1,-1,0,1,-1
1618251148,1,1,-1,0,1,-1
1618251151,1,1,-1,0,1,-1
1618251160,1,1,-1,0,1,-1
1618251161,1,1,-1,0,1,-1
1618251162,1,1,-1,0,1,-1
1618251163,1,1,-1,0,1,-1
1618251174,1,1,-1,0,1,-1
1618251175,1,1,-1,0,1,-1
1618251176,1,1,-1,0,1,-1
1618251177,1,1,-1,0,1,-1
1618251178,1,1,-1,0,1,-1
1618251182,1,1,-1,0,1,-1
1618251183,1,1,-1,0,1,-1
1618251184,1,1,-1,0,1,-1
1618251195,1,1,-1,0,1,-1
1618251198,1,1,-1,0,1,-1
1618251199,1,1,-1,0,1,-1
1618251200,1,1,-1,0,1,-1
1618251205,1,1,-1,0,1,-1
1618251206,1,1,-1,0,1,-1
1618251207,1,1,-1,0,1,-1
1618251208,1,1,-1,0,1,-1
1618251210,1,1,-1,0,1,-1
1618251213,1,1,-1,0,1,-1
1618251223,1,1,-1,0,1,-1
1618251235,1,1,-1,0,1,-1
1618251236,1,1,-1,0,1,-1
1618251237,1,1,-1,0,1,-1
1618251238,1,1,-1,0,1,-1
1618251240,1,1,-1,0,1,-1
1618251248,1,1,-1,0,1,-1
1618251254,1,1,-1,0,1,-1
1618251260,1,1,-1,0,1,-1
1618251267,1,1,-1,0,1,-1
1618251272,1,1,-1,0,1,-1
1618251273,1,1,-1,0,1,-1
1618251274,1,1,-1,0,1,-1
1618251275,1,1,-1,0,1,-1
1618251285,1,1,-1,0,1,-1
1618251286,1,1,-1,0,1,-1
1618251287,1,1,-1,0,1,-1
1618251288,1,1,-1,0,1,-1
1618251289,1,1,-1,0,1,-1
1618251297,1,1,-1,0,1,-1
1618251298,1,1,-1,0,1,-1
1618251302,1,1,-1,0,1,-1
1618251303,1,1,-1,0,1,-1
1618251310,1,1,-1,0,1,-1
1618251322,1,1,-1,0,1,-1
1618251329,1,1,-1,0,1,-1
1618251334,1,1,-1,0,1,-1
1618251336,1,1,-1,0,1,-1
1618251337,1,1,-1,0,1,-1
1618251347,1,1,-1,0,1,-1
1618251348,1,1,-1,0,1,-1
1618251349,1,1,-1,0,1,-1
1618251350,1,1,-1,0,1,-1
1618251351,1,1,-1,0,1,-1
1618251360,1,1,-1,0,1,-1
1618251361,1,1,-1,0,1,-1
1618251362,1,1,-1,0,1,-1
1618251383,1,1,-1,0,1,-1
1618251384,1,1,-1,0,1,-1
1618251391,1,1,-1,0,1,-1
1618251392,1,1,-1,0,1,-1
1618251393,1,1,-1,0,1,-1
1618251396,1,1,-1,0,1,-1
1618251399,1,1,-1,0,1,-1
1618251409,1,1,-1,0,1,-1
1618251410,1,1,-1,0,1,-1
1618251411,1,1,-1,0,1,-1
1618251422,1,1,-1,0,1,-1
1618251423,1,1,-1,0,1,-1
1618251435,1,1,-1,0,1,-1
1618251446,1,1,-1,0,1,-1
1618251453,1,1,-1,0,1,-1
1618251458,1,1,-1,0,1,-1
1618251461,1,1,-1,0,1,-1
1618251470,1,1,-1,0,1,-1
1618251471,1,1,-1,0,1,-1
1618251472,1,1,-1,0,1,-1
1618251473,1,1,-1,0,1,-1
1618251474,1,1,-1,0,1,-1
1618251475,1,1,-1,0,1,-1
1618251476,1,1,-1,0,1,-1
1618251482,1,1,-1,0,1,-1
1618251483,1,1,-1,0,1,-1
1618251485,1,1,-1,0,1,-1
1618251508,1,1,-1,0,1,-1
1618251509,1,1,-1,0,1,-1
1618251514,1,1,-1,0,1,-1
1618251515,1,1,-1,0,1,-1
1618251516,1,1,-1,0,1,-1
1618251517,1,1,-1,0,1,-1
1618251518,1,1,-1,0,1,-1
1618251519,1,1,-1,0,1,-1
1618251520,1,1,-1,0,1,-1
1618251521,1,1,-1,0,1,-1
1618251522,1,1,-1,0,1,-1
1618251523,1,1,-1,0,1,-1
1618251524,1,1,-1,0,1,-1
1618251525,1,1,-1,0,1,-1
1618251526,1,1,-1,0,1,-1
1618251528,1,1,-1,0,1,-1
1618251529,1,1,-1,0,1,-1
1618251530,1,1,-1,0,1,-1
1618251531,1,1,-1,0,1,-1
1618251532,1,1,-1,0,1,-1
1618251534,1,1,-1,0,1,-1
1618251535,1,1,-1,0,1,-1
1618251536,1,1,-1,0,1,-1
1618251537,1,1,-1,0,1,-1
1618251538,1,1,-1,0,1,-1
1618251544,1,1,-1,0,1,-1
1618251545,1,1,-1,0,1,-1
1618251550,1,1,-1,0,1,-1
1618251570,1,1,-1,0,1,-1
1618251571,1,1,-1,0,1,-1
1618251576,1,1,-1,0,1,-1
1618251577,1,1,-1,0,1,-1
1618251580,1,1,-1,0,1,-1
1618251581,1,1,-1,0,1,-1
1618251585,1,1,-1,0,1,-1
1618251592,1,1,-1,0,1,-1
1618251595,1,1,-1,0,1,-1
1618251597,1,1,-1,0,1,-1
1618251602,1,1,-1,0,1,-1
1618251603,1,1,-1,0,1,-1
1618251617,1,1,-1,0,1,-1
1618251618,1,1,-1,0,1,-1
1618251619,1,1,-1,0,1,-1
1618251620,1,1,-1,0,1,-1
1618251621,1,1,-1,0,1,-1
1618251622,1,1,-1,0,1,-1
1618251623,1,1,-1,0,1,-1
1618251624,1,1,-1,0,1,-1
1618251631,1,1,-1,0,1,-1
1618251632,1,1,-1,0,1,-1
1618251639,1,1,-1,0,1,-1
1618251644,1,1,-1,0,1,-1
1618251647,1,1,-1,0,1,-1
1618251648,1,1,-1,0,1,-1
1618251652,1,1,-1,0,1,-1
1618251653,1,1,-1,0,1,-1
1618251654,1,1,-1,0,1,-1
1618251655,1,1,-1,0,1,-1
1618251657,1,1,-1,0,1,-1
1618251658,1,1,-1,0,1,-1
1618251659,1,1,-1,0,1,-1
1618251660,1,1,-1,0,1,-1
1618251662,1,1,-1,0,1,-1
1618251665,1,1,-1,0,1,-1
1618251666,1,1,-1,0,1,-1
1618251667,1,1,-1,0,1,-1
1618251670,1,1,-1,0,1,-1
1618251671,1,1,-1,0,1,-1
1618251693,1,1,-1,0,1,-1
1618251694,1,1,-1,0,1,-1
1618251695,1,1,-1,0,1,-1
1618251696,1,1,-1,0,1,-1
1618251697,1,1,-1,0,1,-1
1618251698,1,1,-1,0,1,-1
1618251699,1,1,-1,0,1,-1
1618251700,1,1,-1,0,1,-1
1618251701,1,1,-1,0,1,-1
1618251702,1,1,-1,0,1,-1
1618251703,1,1,-1,0,1,-1
1618251704,1,1,-1,0,1,-1
1618251705,1,1,-1,0,1,-1
1618251706,1,1,-1,0,1,-1
1618251707,1,1,-1,0,1,-1
1618251708,1,1,-1,0,1,-1
1618251709,1,1,-1,0,1,-1
1618251710,1,1,-1,0,1,-1
1618251711,1,1,-1,0,1,-1
1618251712,1,1,-1,0,1,-1
1618251713,1,1,-1,0,1,-1
1618251714,1,1,-1,0,1,-1
1618251715,1,1,-1,0,1,-1
1618251716,1,1,-1,0,1,-1
1618251717,1,1,-1,0,1,-1
1618251718,1,1,-1,0,1,-1
1618251719,1,1,-1,0,1,-1
1618251720,1,1,-1,0,1,-1
1618251721,1,1,-1,0,1,-1
1618251722,1,1,-1,0,1,-1
1618251723,1,1,-1,0,1,-1
1618251724,1,1,-1,0,1,-1
1618251725,1,1,-1,0,1,-1
1618251726,1,1,-1,0,1,-1
1618251727,1,1,-1,0,1,-1
1618251728,1,1,-1,0,1,-1
1618251729,1,1,-1,0,1,-1
1618251730,1,1,-1,0,1,-1
1618251731,1,1,-1,0,1,-1
1618251732,1,1,-1,0,1,-1
1618251733,1,1,-1,0,1,-1
1618251734,1,1,-1,0,1,-1
1618251735,1,1,-1,0,1,-1
1618251736,1,1,-1,0,1,-1
1618251737,1,1,-1,0,1,-1
1618251738,1,1,-1,0,1,-1
1618251739,1,1,-1,0,1,-1
1618251740,1,1,-1,0,1,-1
1618251741,1,1,-1,0,1,-1
1618251742,1,1,-1,0,1,-1
1618251743,1,1,-1,0,1,-1
1618251744,1,1,-1,0,1,-1
1618251745,1,1,-1,0,1,-1
1618251746,1,1,-1,0,1,-1
1618251747,1,1,-1,0,1,-1
1618251748,1,1,-1,0,1,-1
1618251749,1,1,-1,0,1,-1
1618251750,1,1,-1,0,1,-1
1618251751,1,1,-1,0,1,-1
1618251752,1,1,-1,0,1,-1
1618251753,1,1,-1,0,1,-1
1618251754,1,1,-1,0,1,-1
1618251755,1,1,-1,0,1,-1
1618251756,1,1,-1,0,1,-1
1618251757,1,1,-1,0,1,-1
1618251759,1,1,-1,0,1,-1
1618251760,1,1,-1,0,1,-1
1618251763,1,1,-1,0,1,-1
1618251765,1,1,-1,0,1,-1
1618251771,1,1,-1,0,1,-1
1618251780,1,1,-1,0,1,-1
1618251781,1,1,-1,0,1,-1
1618251782,1,1,-1,0,1,-1
1618251783,1,1,-1,0,1,-1
1618251784,1,1,-1,0,1,-1
1618251790,1,1,-1,0,1,-1
1618251794,1,1,-1,0,1,-1
1618251800,1,1,-1,0,1,-1
1618251801,1,1,-1,0,1,-1
1618251802,1,1,-1,0,1,-1
1618251809,1,1,-1,0,1,-1
1618251810,1,1,-1,0,1,-1
1618251815,1,1,-1,0,1,-1
1618251818,1,1,-1,0,1,-1
1618251823,1,1,-1,0,1,-1
1618251830,1,1,-1,0,1,-1
1618251833,1,1,-1,0,1,-1
1618251842,1,1,-1,0,1,-1
1618251843,1,1,-1,0,1,-1
1618251849,1,1,-1,0,1,-1
1618251856,1,1,-1,0,1,-1
1618251878,1,1,-1,0,1,-1
1618251879,1,1,-1,0,1,-1
1618251880,1,1,-1,0,1,-1
1618251887,1,1,-1,0,1,-1
1618251888,1,1,-1,0,1,-1
1618251892,1,1,-1,0,1,-1
1618251895,1,1,-1,0,1,-1
1618251905,1,1,-1,0,1,-1
1618251917,1,1,-1,0,1,-1
1618251918,1,1,-1,0,1,-1
1618251922,1,1,-1,0,1,-1
1618251942,1,1,-1,0,1,-1
1618251947,1,1,-1,0,1,-1
1618251949,1,1,-1,0,1,-1
1618251952,1,1,-1,0,1,-1
1618251954,1,1,-1,0,1,-1
1618251956,1,1,-1,0,1,-1
1618251962,1,1,-1,0,1,-1
1618251963,1,1,-1,0,1,-1
1618251964,1,1,-1,0,1,-1
1618251967,1,1,-1,0,1,-1
1618251968,1,1,-1,0,1,-1
1618251972,1,1,-1,0,1,-1
1618251977,1,1,-1,0,1,-1
1618251978,1,1,-1,0,1,-1
1618251979,1,1,-1,0,1,-1
1618251980,1,1,-1,0,1,-1
1618251981,1,1,-1,0,1,-1
1618251982,1,1,-1,0,1,-1
1618251985,1,1,-1,0,1,-1
1618251986,1,1,-1,0,1,-1
1618251987,1,1,-1,0,1,-1
1618251993,1,1,-1,0,1,-1
1618251994,1,1,-1,0,1,-1
1618251998,1,1,-1,0,1,-1
1618251999,1,1,-1,0,1,-1
1618252000,1,1,-1,0,1,-1
1618252001,1,1,-1,0,1,-1
1618252003,1,1,-1,0,1,-1
1618252004,1,1,-1,0,1,-1
1618252005,1,1,-1,0,1,-1
1618252006,1,1,-1,0,1,-1
1618252007,1,1,-1,0,1,-1
1618252008,1,1,-1,0,1,-1
1618252011,1,1,-1,0,1,-1
1618252014,1,1,-1,0,1,-1
1618252015,1,1,-1,0,1,-1
1618252016,1,1,-1,0,1,-1
1618252018,1,1,-1,0,1,-1
1618252020,1,1,-1,0,1,-1
1618252021,1,1,-1,0,1,-1
1618252022,1,1,-1,0,1,-1
1618252023,1,1,-1,0,1,-1
1618252025,1,1,-1,0,1,-1
1618252026,1,1,-1,0,1,-1
1618252027,1,1,-1,0,1,-1
1618252028,1,1,-1,0,1,-1
1618252029,1,1,-1,0,1,-1
1618252032,1,1,-1,0,1,-1
1618252037,1,1,-1,0,1,-1
1618252038,1,1,-1,0,1,-1
1618252039,1,1,-1,0,1,-1
1618252040,1,1,-1,0,1,-1
1618252041,1,1,-1,0,1,-1
1618252042,1,1,-1,0,1,-1
1618252043,1,1,-1,0,1,-1
1618252044,1,1,-1,0,1,-1
1618252045,1,1,-1,0,1,-1
1618252046,1,1,-1,0,1,-1
1618252047,1,1,-1,0,1,-1
1618252048,1,1,-1,0,1,-1
1618252049,1,1,-1,0,1,-1
1618252050,1,1,-1,0,1,-1
1618252051,1,1,-1,0,1,-1
1618252052,1,1,-1,0,1,-1
1618252053,1,1,-1,0,1,-1
1618252054,1,1,-1,0,1,-1
1618252055,1,1,-1,0,1,-1
1618252056,1,1,-1,0,1,-1
1618252057,1,1,-1,0,1,-1
1618252058,1,1,-1,0,1,-1
1618252059,1,1,-1,0,1,-1
1618252060,1,1,-1,0,1,-1
1618252061,1,1,-1,0,1,-1
1618252062,1,1,-1,0,1,-1
1618252063,1,1,-1,0,1,-1
1618252064,1,1,-1,0,1,-1
1618252065,1,1,-1,0,1,-1
1618252066,1,1,-1,0,1,-1
1618252067,1,1,-1,0,1,-1
1618252068,1,1,-1,0,1,-1
1618252069,1,1,-1,0,1,-1
1618252070,1,1,-1,0,1,-1
1618252071,1,1,-1,0,1,-1
1618252072,1,1,-1,0,1,-1
1618252073,1,1,-1,0,1,-1
1618252074,1,1,-1,0,1,-1
1618252075,1,1,-1,0,1,-1
1618252076,1,1,-1,0,1,-1
1618252077,1,1,-1,0,1,-1
1618252078,1,1,-1,0,1,-1
1618252079,1,1,-1,0,1,-1
1618252080,1,1,-1,0,1,-1
1618252081,1,1,-1,0,1,-1
1618252082,1,1,-1,0,1,-1
1618252083,1,1,-1,0,1,-1
1618252084,1,1,-1,0,1,-1
1618252085,1,1,-1,0,1,-1
1618252086,1,1,-1,0,1,-1
1618252087,1,1,-1,0,1,-1
1618252088,1,1,-1,0,1,-1
1618252089,1,1,-1,0,1,-1
1618252090,1,1,-1,0,1,-1
1618252091,1,1,-1,0,1,-1
1618252092,1,1,-1,0,1,-1
1618252097,1,1,-1,0,1,-1
1618252098,1,1,-1,0,1,-1
1618252099,1,1,-1,0,1,-1
1618252100,1,1,-1,0,1,-1
1618252101,1,1,-1,0,1,-1
1618252102,1,1,-1,0,1,-1
1618252103,1,1,-1,0,1,-1
1618252104,1,1,-1,0,1,-1
1618252105,1,1,-1,0,1,-1
1618252106,1,1,-1,0,1,-1
1618252107,1,1,-1,0,1,-1
1618252116,1,1,-1,0,1,-1
1618252117,1,1,-1,0,1,-1
1618252118,1,1,-1,0,1,-1
1618252128,1,1,-1,0,1,-1
1618252130,1,1,-1,0,1,-1
1618252131,1,1,-1,0,1,-1
1618252132,1,1,-1,0,1,-1
1618252133,1,1,-1,0,1,-1
1618252134,1,1,-1,0,1,-1
1618252135,1,1,-1,0,1,-1
1618252136,1,1,-1,0,1,-1
1618252137,1,1,-1,0,1,-1
1618252138,1,1,-1,0,1,-1
1618252139,1,1,-1,0,1,-1
1618252140,1,1,-1,0,1,-1
1618252141,1,1,-1,0,1,-1
1618252142,1,1,-1,0,1,-1
1618252143,1,1,-1,0,1,-1
1618252144,1,1,-1,0,1,-1
1618252145,1,1,-1,0,1,-1
1618252146,1,1,-1,0,1,-1
1618252147,1,1,-1,0,1,-1
1618252148,1,1,-1,0,1,-1
1618252149,1,1,-1,0,1,-1
1618252150,1,1,-1,0,1,-1
1618252151,1,1,-1,0,1,-1
1618252152,1,1,-1,0,1,-1
1618252153,1,1,-1,0,1,-1
1618252154,1,1,-1,0,1,-1
1618252155,1,1,-1,0,1,-1
1618252156,1,1,-1,0,1,-1
1618252157,1,1,-1,0,1,-1
1618252158,1,1,-1,0,1,-1
1618252159,1,1,-1,0,1,-1
1618252160,1,1,-1,0,1,-1
1618252161,1,1,-1,0,1,-1
1618252162,1,1,-1,0,1,-1
1618252163,1,1,-1,0,1,-1
1618252164,1,1,-1,0,1,-1
1618252165,1,1,-1,0,1,-1
1618252167,1,1,-1,0,1,-1
1618252174,1,1,-1,0,1,-1
1618252177,1,1,-1,0,1,-1
1618252178,1,1,-1,0,1,-1
1618252180,1,1,-1,0,1,-1
1618252182,1,1,-1,0,1,-1
1618252184,1,1,-1,0,1,-1
1618252187,1,1,-1,0,1,-1
1618252189,1,1,-1,0,1,-1
1618252191,1,1,-1,0,1,-1
1618252193,1,1,-1,0,1,-1
1618252197,1,1,-1,0,1,-1
1618252198,1,1,-1,0,1,-1
1618252199,1,1,-1,0,1,-1
1618252200,1,1,-1,0,1,-1
1618252201,1,1,-1,0,1,-1
1618252202,1,1,-1,0,1,-1
1618252203,1,1,-1,0,1,-1
1618252204,1,1,-1,0,1,-1
1618252205,1,1,-1,0,1,-1
1618252206,1,1,-1,0,1,-1
1618252207,1,1,-1,0,1,-1
1618252208,1,1,-1,0,1,-1
1618252209,1,1,-1,0,1,-1
1618252210,1,1,-1,0,1,-1
1618252211,1,1,-1,0,1,-1
1618252212,1,1,-1,0,1,-1
1618252213,1,1,-1,0,1,-1
1618252214,1,1,-1,0,1,-1
1618252215,1,1,-1,0,1,-1
1618252216,1,1,-1,0,1,-1
1618252217,1,1,-1,0,1,-1
1618252218,1,1,-1,0,1,-1
1618252219,1,1,-1,0,1,-1
1618252220,1,1,-1,0,1,-1
1618252221,1,1,-1,0,1,-1
1618252222,1,1,-1,0,1,-1
1618252223,1,1,-1,0,1,-1
1618252224,1,1,-1,0,1,-1
1618252225,1,1,-1,0,1,-1
1618252226,1,1,-1,0,1,-1
1618252227,1,1,-1,0,1,-1
1618252228,1,1,-1,0,1,-1
1618252229,1,1,-1,0,1,-1
1618252230,1,1,-1,0,1,-1
1618252231,1,1,-1,0,1,-1
1618252232,1,1,-1,0,1,-1
1618252233,1,1,-1,0,1,-1
1618252234,1,1,-1,0,1,-1
1618252235,1,1,-1,0,1,-1
1618252236,1,1,-1,0,1,-1
1618252237,1,1,-1,0,1,-1
1618252238,1,1,-1,0,1,-1
1618252239,1,1,-1,0,1,-1
1618252240,1,1,-1,0,1,-1
1618252241,1,1,-1,0,1,-1
1618252242,1,1,-1,0,1,-1
1618252243,1,1,-1,0,1,-1
1618252244,1,1,-1,0,1,-1
1618252245,1,1,-1,0,1,-1
1618252246,1,1,-1,0,1,-1
1618252247,1,1,-1,0,1,-1
1618252248,1,1,-1,0,1,-1
1618252249,1,1,-1,0,1,-1
1618252250,1,1,-1,0,1,-1
1618252251,1,1,-1,0,1,-1
1618252252,1,1,-1,0,1,-1
1618252253,1,1,-1,0,1,-1
1618252254,1,1,-1,0,1,-1
1618252255,1,1,-1,0,1,-1
1618252256,1,1,-1,0,1,-1
1618252257,1,1,-1,0,1,-1
1618252258,1,1,-1,0,1,-1
1618252259,1,1,-1,0,1,-1
1618252260,1,1,-1,0,1,-1
1618252261,1,1,-1,0,1,-1
1618252262,1,1,-1,0,1,-1
1618252263,1,1,-1,0,1,-1
1618252264,1,1,-1,0,1,-1
1618252265,1,1,-1,0,1,-1
1618252266,1,1,-1,0,1,-1
1618252267,1,1,-1,0,1,-1
1618252268,1,1,-1,0,1,-1
1618252269,1,1,-1,0,1,-1
1618252270,1,1,-1,0,1,-1
1618252271,1,1,-1,0,1,-1
1618252272,1,1,-1,0,1,-1
1618252273,1,1,-1,0,1,-1
1618252274,1,1,-1,0,1,-1
1618252275,1,1,-1,0,1,-1
1618252276,1,1,-1,0,1,-1
1618252277,1,1,-1,0,1,-1
1618252278,1,1,-1,0,1,-1
1618252279,1,1,-1,0,1,-1
1618252280,1,1,-1,0,1,-1
1618252281,1,1,-1,0,1,-1
1618252282,1,1,-1,0,1,-1
1618252290,1,1,-1,0,1,-1
1618252291,1,1,-1,0,1,-1
1618252292,1,1,-1,0,1,-1
1618252293,1,1,-1,0,1,-1
1618252297,1,1,-1,0,1,-1
1618252298,1,1,-1,0,1,-1
1618252299,1,1,-1,0,1,-1
1618252300,1,1,-1,0,1,-1
1618252301,1,1,-1,0,1,-1
1618252302,1,1,-1,0,1,-1
1618252303,1,1,-1,0,1,-1
1618252304,1,1,-1,0,1,-1
1618252305,1,1,-1,0,1,-1
1618252306,1,1,-1,0,1,-1
1618252307,1,1,-1,0,1,-1
1618252308,1,1,-1,0,1,-1
1618252309,1,1,-1,0,1,-1
1618252310,1,1,-1,0,1,-1
1618252311,1,1,-1,0,1,-1
1618252312,1,1,-1,0,1,-1
1618252313,1,1,-1,0,1,-1
1618252314,1,1,-1,0,1,-1
1618252315,1,1,-1,0,1,-1
1618252316,1,1,-1,0,1,-1
1618252320,1,1,-1,0,1,-1
1618252321,1,1,-1,0,1,-1
1618252322,1,1,-1,0,1,-1
1618252323,1,1,-1,0,1,-1
1618252324,1,1,-1,0,1,-1
1618252325,1,1,-1,0,1,-1
1618252328,1,1,-1,0,1,-1
1618252329,1,1,-1,0,1,-1
1618252330,1,1,-1,0,1,-1
1618252331,1,1,-1,0,1,-1
1618252332,1,1,-1,0,1,-1
1618252333,1,1,-1,0,1,-1
1618252334,1,1,-1,0,1,-1
1618252335,1,1,-1,0,1,-1
1618252336,1,1,-1,0,1,-1
1618252337,1,1,-1,0,1,-1
1618252338,1,1,-1,0,1,-1
1618252339,1,1,-1,0,1,-1
1618252340,1,1,-1,0,1,-1
1618252341,1,1,-1,0,1,-1
1618252342,1,1,-1,0,1,-1
1618252343,1,1,-1,0,1,-1
1618252344,1,1,-1,0,1,-1
1618252345,1,1,-1,0,1,-1
1618252346,1,1,-1,0,1,-1
1618252347,1,1,-1,0,1,-1
1618252348,1,1,-1,0,1,-1
1618252349,1,1,-1,0,1,-1
1618252350,1,1,-1,0,1,-1
1618252351,1,1,-1,0,1,-1
1618252353,1,1,-1,0,1,-1
1618252354,1,1,-1,0,1,-1
1618252355,1,1,-1,0,1,-1
1618252358,1,1,-1,0,1,-1
1618252359,1,1,-1,0,1,-1
1618252360,1,1,-1,0,1,-1
1618252361,1,1,-1,0,1,-1
1618252362,1,1,-1,0,1,-1
1618252363,1,1,-1,0,1,-1
1618252364,1,1,-1,0,1,-1
1618252365,1,1,-1,0,1,-1
1618252366,1,1,-1,0,1,-1
1618252367,1,1,-1,0,1,-1
1618252368,1,1,-1,0,1,-1
1618252369,1,1,-1,0,1,-1
1618252372,1,1,-1,0,1,-1
1618252373,1,1,-1,0,1,-1
1618252374,1,1,-1,0,1,-1
1618252375,1,1,-1,0,1,-1
1618252379,1,1,-1,0,1,-1
1618252380,1,1,-1,0,1,-1
1618252381,1,1,-1,0,1,-1
1618252382,1,1,-1,0,1,-1
1618252383,1,1,-1,0,1,-1
1618252384,1,1,-1,0,1,-1
1618252385,1,1,-1,0,1,-1
1618252386,1,1,-1,0,1,-1
1618252387,1,1,-1,0,1,-1
1618252388,1,1,-1,0,1,-1
1618252389,1,1,-1,0,1,-1
1618252390,1,1,-1,0,1,-1
1618252391,1,1,-1,0,1,-1
1618252392,1,1,-1,0,1,-1
1618252393,1,1,-1,0,1,-1
1618252394,1,1,-1,0,1,-1
1618252395,1,1,-1,0,1,-1
1618252396,1,1,-1,0,1,-1
1618252397,1,1,-1,0,1,-1
1618252398,1,1,-1,0,1,-1
1618252399,1,1,-1,0,1,-1
1618252400,1,1,-1,0,1,-1
1618252401,1,1,-1,0,1,-1
1618252402,1,1,-1,0,1,-1
1618252406,1,1,-1,0,1,-1
1618252407,1,1,-1,0,1,-1
1618252408,1,1,-1,0,1,-1
1618252409,1,1,-1,0,1,-1
